Prestadores Serviços Turisticos - Guias de Turismo

Trata-se do cadastro de Pessoas Físicas e Jurídicas que atuam no setor de turismo (Lei 8.623/93 e Lei 11.771/2008). O Cadastro é obrigatório para os acampamentos turísticos, agências de turismo, guias de turismo, parques temáticos, organizadoras de eventos, meios de hospedagem e transportadoras turísticas e opcional para os restaurantes, cafeterias, bares e similares, parques aquáticos e empreendimentos de lazer, locadoras de veículos para turistas, prestadoras especializadas em segmentos turísticos, casas de espetáculos, empreendimentos de apoio ao turismo náutico ou à pesca desportiva, prestadores de infraestrutura para eventos e centros de convenções. Reúne dados dos prestadores de serviços turísticos cadastrados no Ministério do Turismo desde o ano de 2008. O certificado de cadastro tem validade de cinco anos para as pessoas físicas (guias de turismo) e de dois anos para as pessoas jurídicas (obrigatórias ou opcionais), portanto, os relatórios disponibilizados anteriormente ao ano de 2016 servem apenas para fins consultivos, não atestando a regularidade cadastral dos prestadores. Maiores esclarecimentos, contatar o órgão de turismo da sua UF responsável pelo cadastramento (lista disponível no site www.cadastur.turismo.gov.br) ou a Coordenação-Geral de Cadastramento e Fiscalização de Prestadores Serviços Turísticos (MTur)



http://dados.gov.br/dataset/cadastur-01/resource/1f1da36b-249e-4792-955d-44edfaa2e73a

Guias de Turismo – 2006
URL: http://www.turismo.gov.br/dadosabertos/cadasturpf/200612CadasturPF.csv

Dados dos prestadores de serviço turístico (Pessoas Físicas) com situação regular em Dezembro/2006.

Campo	Valor
Ultima atualização	14/Setembro/2016
Criado	14/Setembro/2016
Formato	CSV
Licença	Licença não especificada
created	há mais de 1 ano
format	CSV
id	1f1da36b-249e-4792-955d-44edfaa2e73a
package id	e7b9de6d-afe5-45ad-89f6-95829668e3a5
revision id	8fd277b2-cb84-4213-8495-e33df11d3e3c
state	active
webstore last updated	None
webstore url	None
